-0.035,-0.041,0.018,-0.018,-0.005,0.022,-0.052,0.009,0.018,0.030,0.050,0.022,0.002,0.037,-0.055,0.004
-0.103,-0.122,0.069,-0.053,-0.056,0.110,-0.142,-0.027,0.098,0.127,0.132,0.118,0.071,0.127,-0.159,0.075
-0.002,-0.015,-0.004,-0.005,0.011,-0.013,-0.021,0.020,-0.018,-0.006,0.014,-0.016,-0.025,0.006,-0.018,-0.022
-0.003,-0.012,-0.004,-0.005,0.012,-0.013,-0.019,0.021,-0.016,-0.007,0.013,-0.014,-0.026,0.005,-0.017,-0.022
0.004,-0.035,-0.004,-0.006,0.002,-0.009,-0.037,0.013,-0.030,-0.001,0.015,-0.025,-0.018,0.017,-0.022,-0.021
-0.859,-1.130,0.570,-0.418,-0.462,0.988,-1.263,-0.277,0.773,1.099,1.169,1.034,0.649,1.091,-1.358,0.620
0.024,0.002,-0.021,0.005,0.023,-0.040,0.001,0.028,-0.048,-0.034,-0.015,-0.046,-0.046,-0.017,0.010,-0.042
0.027,-0.006,-0.021,0.005,0.019,-0.038,-0.006,0.025,-0.054,-0.031,-0.014,-0.050,-0.043,-0.012,0.008,-0.041
0.136,0.193,-0.116,0.097,0.123,-0.199,0.209,0.101,-0.178,-0.231,-0.148,-0.195,-0.136,-0.245,0.225,-0.197
-0.688,-0.917,0.448,-0.328,-0.353,0.762,-1.031,-0.178,0.560,0.843,0.960,0.744,0.506,0.845,-1.047,0.422
0.015,-0.046,-0.008,-0.004,0.000,-0.011,-0.044,0.011,-0.048,-0.002,0.012,-0.039,-0.016,0.018,-0.016,-0.026
-0.061,-0.102,0.041,-0.039,-0.039,0.075,-0.117,-0.018,0.043,0.092,0.096,0.068,0.047,0.098,-0.113,0.044
-0.008,-0.035,0.001,-0.009,0.002,0.001,-0.041,0.012,-0.017,0.010,0.027,-0.010,-0.011,0.022,-0.029,-0.015
0.012,-0.033,-0.009,-0.003,0.006,-0.014,-0.034,0.014,-0.041,-0.006,0.010,-0.033,-0.021,0.012,-0.014,-0.027
0.181,0.182,-0.137,0.104,0.123,-0.220,0.204,0.095,-0.241,-0.251,-0.176,-0.254,-0.127,-0.255,0.267,-0.222
0.006,-0.014,-0.009,-0.002,0.014,-0.018,-0.019,0.021,-0.030,-0.011,0.009,-0.024,-0.028,0.002,-0.010,-0.028
-0.472,-0.531,0.272,-0.170,-0.142,0.421,-0.627,-0.009,0.288,0.425,0.671,0.347,0.286,0.412,-0.563,0.094
-0.027,-0.066,0.018,-0.019,-0.016,0.027,-0.071,0.001,0.003,0.036,0.052,0.011,0.011,0.049,-0.060,0.005
0.143,0.193,-0.120,0.099,0.123,-0.203,0.209,0.100,-0.188,-0.235,-0.152,-0.203,-0.135,-0.248,0.232,-0.202
-0.035,-0.040,0.018,-0.018,-0.005,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.003
-0.034,-0.043,0.018,-0.018,-0.006,0.023,-0.054,0.008,0.017,0.030,0.050,0.022,0.003,0.038,-0.055,0.004
-0.034,-0.043,0.018,-0.018,-0.006,0.023,-0.053,0.008,0.017,0.030,0.050,0.022,0.003,0.037,-0.055,0.004
-0.032,-0.049,0.018,-0.018,-0.008,0.024,-0.058,0.006,0.014,0.032,0.050,0.019,0.005,0.040,-0.056,0.004
-0.035,-0.041,0.018,-0.018,-0.005,0.022,-0.052,0.009,0.018,0.030,0.049,0.023,0.002,0.036,-0.055,0.004
-0.035,-0.040,0.018,-0.018,-0.004,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.003
-0.030,-0.057,0.018,-0.019,-0.012,0.025,-0.064,0.003,0.008,0.034,0.051,0.015,0.008,0.045,-0.058,0.004
-0.026,-0.071,0.019,-0.019,-0.018,0.029,-0.075,-0.001,0.001,0.038,0.052,0.009,0.013,0.052,-0.061,0.005
-0.035,-0.040,0.018,-0.018,-0.005,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.004
-0.035,-0.040,0.018,-0.018,-0.005,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.004
-0.035,-0.041,0.018,-0.018,-0.005,0.022,-0.052,0.009,0.018,0.030,0.050,0.023,0.002,0.036,-0.055,0.004
-0.035,-0.042,0.018,-0.018,-0.005,0.022,-0.052,0.009,0.018,0.030,0.050,0.022,0.003,0.037,-0.055,0.004
-0.035,-0.041,0.018,-0.018,-0.005,0.022,-0.052,0.009,0.018,0.030,0.050,0.022,0.002,0.037,-0.055,0.004
-0.035,-0.040,0.018,-0.018,-0.005,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.003
-0.035,-0.040,0.018,-0.018,-0.005,0.022,-0.051,0.009,0.019,0.030,0.049,0.023,0.002,0.036,-0.055,0.004
-0.035,-0.040,0.018,-0.018,-0.004,0.022,-0.051,0.009,0.019,0.029,0.049,0.023,0.002,0.036,-0.055,0.003
-0.034,-0.043,0.018,-0.018,-0.006,0.023,-0.053,0.008,0.017,0.030,0.050,0.022,0.003,0.037,-0.055,0.004
-0.034,-0.045,0.018,-0.018,-0.007,0.023,-0.055,0.008,0.016,0.031,0.050,0.021,0.004,0.038,-0.056,0.004
-0.573,-0.752,0.362,-0.249,-0.259,0.601,-0.849,-0.107,0.413,0.644,0.819,0.540,0.409,0.643,-0.814,0.264
-0.005,-0.044,0.001,-0.010,-0.002,0.003,-0.048,0.009,-0.023,0.012,0.028,-0.015,-0.007,0.027,-0.031,-0.014
-0.000,-0.061,0.003,-0.010,-0.009,0.007,-0.061,0.004,-0.031,0.017,0.030,-0.021,-0.002,0.035,-0.034,-0.014
-0.074,-0.114,0.050,-0.045,-0.046,0.090,-0.131,-0.023,0.057,0.108,0.111,0.082,0.059,0.111,-0.128,0.054
-0.008,-0.032,0.001,-0.009,0.003,0.001,-0.039,0.013,-0.016,0.009,0.027,-0.009,-0.012,0.021,-0.029,-0.015
-0.074,-0.113,0.050,-0.045,-0.046,0.090,-0.130,-0.023,0.057,0.107,0.111,0.083,0.059,0.111,-0.128,0.054
-0.003,-0.051,0.002,-0.010,-0.005,0.005,-0.053,0.007,-0.027,0.014,0.029,-0.018,-0.005,0.030,-0.032,-0.014
-0.076,-0.109,0.050,-0.044,-0.044,0.089,-0.127,-0.022,0.060,0.106,0.111,0.085,0.057,0.109,-0.127,0.054
-0.010,-0.027,0.001,-0.009,0.006,-0.000,-0.035,0.015,-0.013,0.008,0.027,-0.006,-0.014,0.018,-0.028,-0.015
-0.009,-0.032,0.001,-0.009,0.004,0.001,-0.038,0.013,-0.016,0.009,0.027,-0.009,-0.012,0.020,-0.028,-0.015
-0.007,-0.036,0.001,-0.010,0.002,0.002,-0.042,0.012,-0.018,0.010,0.028,-0.011,-0.010,0.023,-0.029,-0.015
0.000,-0.063,0.003,-0.010,-0.010,0.008,-0.063,0.004,-0.033,0.017,0.031,-0.022,-0.001,0.036,-0.034,-0.013
-0.010,-0.027,0.001,-0.009,0.006,-0.000,-0.035,0.015,-0.013,0.008,0.027,-0.006,-0.014,0.018,-0.028,-0.015
-0.008,-0.035,0.001,-0.009,0.002,0.002,-0.041,0.012,-0.018,0.010,0.027,-0.010,-0.011,0.022,-0.029,-0.015
-0.003,-0.048,0.001,-0.010,-0.004,0.004,-0.051,0.008,-0.026,0.013,0.029,-0.017,-0.006,0.029,-0.032,-0.014
-0.074,-0.113,0.050,-0.045,-0.046,0.090,-0.130,-0.023,0.057,0.107,0.111,0.083,0.059,0.111,-0.128,0.054
-0.075,-0.112,0.050,-0.045,-0.045,0.089,-0.129,-0.023,0.058,0.107,0.111,0.084,0.058,0.110,-0.128,0.054
-0.746,-0.955,0.482,-0.349,-0.369,0.816,-1.081,-0.190,0.624,0.899,1.024,0.821,0.538,0.893,-1.121,0.460
0.007,-0.019,-0.008,-0.003,0.010,-0.018,-0.022,0.020,-0.031,-0.011,0.007,-0.027,-0.028,0.005,-0.013,-0.026
0.006,-0.015,-0.008,-0.003,0.012,-0.019,-0.019,0.021,-0.029,-0.012,0.006,-0.026,-0.029,0.003,-0.012,-0.026
0.004,-0.009,-0.008,-0.002,0.015,-0.020,-0.014,0.023,-0.024,-0.014,0.006,-0.022,-0.032,-0.001,-0.011,-0.027
0.003,-0.006,-0.008,-0.002,0.016,-0.021,-0.012,0.024,-0.023,-0.015,0.006,-0.021,-0.033,-0.002,-0.010,-0.027
0.005,-0.011,-0.008,-0.002,0.014,-0.020,-0.015,0.022,-0.026,-0.014,0.006,-0.023,-0.031,0.000,-0.011,-0.027
-0.648,-0.904,0.424,-0.311,-0.342,0.721,-1.009,-0.157,0.494,0.795,0.929,0.663,0.486,0.806,-0.984,0.372
0.011,-0.034,-0.009,-0.005,0.005,-0.011,-0.037,0.013,-0.043,-0.002,0.014,-0.033,-0.018,0.015,-0.013,-0.027
0.018,-0.074,-0.005,-0.006,-0.014,0.001,-0.064,0.006,-0.058,0.012,0.022,-0.046,-0.002,0.034,-0.021,-0.023
0.016,-0.056,-0.007,-0.005,-0.004,-0.005,-0.053,0.008,-0.053,0.004,0.017,-0.042,-0.010,0.025,-0.016,-0.025
0.009,-0.029,-0.009,-0.004,0.008,-0.012,-0.032,0.015,-0.039,-0.003,0.013,-0.031,-0.019,0.012,-0.012,-0.027
