-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-1.767,-1.523,-1.447,-1.387,-1.776,-1.661,1.554,1.141,1.400,-1.543,1.783,1.819,1.624,1.122,-1.546,-1.558
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.069,-0.057,-0.056,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.069,-0.057,-0.056,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-1.748,-1.508,-1.436,-1.384,-1.761,-1.648,1.536,1.126,1.386,-1.531,1.768,1.801,1.607,1.112,-1.532,-1.537
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.061,-0.064
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.061,-0.064
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.059,-0.063
-0.076,-0.063,-0.061,-0.055,-0.071,-0.070,0.065,0.048,0.067,-0.063,0.088,0.078,0.082,0.047,-0.064,-0.068
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.059,-0.063
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.044,-0.060,-0.064
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.044,-0.060,-0.064
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-1.340,-1.143,-1.092,-1.022,-1.313,-1.246,1.179,0.869,1.088,-1.147,1.379,1.375,1.276,0.844,-1.158,-1.188
-0.072,-0.060,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.088,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.076,0.096,0.092,0.088,0.055,-0.077,-0.080
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.088,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.075,0.095,0.092,0.088,0.055,-0.077,-0.079
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.069,-0.057,-0.056,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.059,-0.063
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.073,-0.061,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.061,0.086,0.076,0.081,0.046,-0.062,-0.066
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.094,-0.080,-0.076,-0.071,-0.093,-0.088,0.082,0.060,0.077,-0.081,0.101,0.098,0.093,0.059,-0.082,-0.085
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.072,-0.060,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-1.741,-1.502,-1.429,-1.376,-1.755,-1.641,1.531,1.122,1.377,-1.525,1.757,1.794,1.597,1.107,-1.526,-1.532
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.072,-0.060,-0.059,-0.053,-0.068,-0.067,0.062,0.046,0.065,-0.060,0.085,0.075,0.080,0.045,-0.061,-0.065
-0.103,-0.089,-0.084,-0.080,-0.104,-0.097,0.090,0.065,0.083,-0.090,0.109,0.107,0.100,0.065,-0.090,-0.092
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.061,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.060,-0.063
-1.711,-1.474,-1.403,-1.345,-1.718,-1.609,1.504,1.104,1.358,-1.494,1.731,1.761,1.577,1.087,-1.497,-1.507
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.061,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.060,-0.063
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.061,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.060,-0.063
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.964,-0.807,-0.781,-0.702,-0.907,-0.881,0.849,0.630,0.816,-0.799,1.026,0.985,0.970,0.601,-0.817,-0.862
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-1.463,-1.253,-1.198,-1.137,-1.449,-1.370,1.287,0.945,1.180,-1.264,1.501,1.504,1.378,0.927,-1.271,-1.291
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.089,-0.076,-0.072,-0.067,-0.088,-0.083,0.078,0.057,0.073,-0.076,0.096,0.093,0.089,0.056,-0.078,-0.080
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-1.770,-1.526,-1.450,-1.390,-1.779,-1.664,1.556,1.142,1.401,-1.546,1.785,1.822,1.625,1.124,-1.549,-1.560
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.059,0.043,0.062,-0.057,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.091,-0.077,-0.073,-0.068,-0.090,-0.085,0.079,0.058,0.075,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.102,-0.088,-0.083,-0.080,-0.103,-0.097,0.089,0.065,0.083,-0.089,0.109,0.107,0.099,0.065,-0.090,-0.091
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.088,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.076,0.096,0.092,0.089,0.055,-0.077,-0.080
-0.069,-0.057,-0.056,-0.050,-0.064,-0.064,0.059,0.043,0.062,-0.057,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.106,-0.092,-0.087,-0.084,-0.108,-0.101,0.093,0.067,0.085,-0.094,0.113,0.111,0.102,0.068,-0.094,-0.094
-0.088,-0.075,-0.071,-0.066,-0.087,-0.082,0.077,0.056,0.073,-0.076,0.096,0.092,0.089,0.055,-0.077,-0.080
-1.902,-1.644,-1.561,-1.507,-1.923,-1.794,1.672,1.226,1.498,-1.670,1.911,1.960,1.733,1.210,-1.670,-1.673
-0.068,-0.056,-0.055,-0.050,-0.063,-0.063,0.059,0.043,0.062,-0.056,0.081,0.071,0.077,0.043,-0.058,-0.061
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.090,-0.077,-0.072,-0.067,-0.088,-0.084,0.078,0.057,0.074,-0.077,0.097,0.093,0.089,0.056,-0.078,-0.081
-1.680,-1.450,-1.379,-1.327,-1.691,-1.583,1.478,1.083,1.331,-1.470,1.698,1.731,1.544,1.068,-1.472,-1.479
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.105,-0.091,-0.086,-0.082,-0.106,-0.099,0.092,0.067,0.085,-0.092,0.112,0.109,0.102,0.066,-0.092,-0.094
-0.105,-0.091,-0.086,-0.082,-0.106,-0.100,0.092,0.067,0.085,-0.092,0.112,0.110,0.102,0.067,-0.093,-0.094
-0.073,-0.060,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.060,0.085,0.075,0.080,0.045,-0.062,-0.065
-0.071,-0.059,-0.058,-0.052,-0.066,-0.066,0.061,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.060,-0.064
-0.095,-0.082,-0.077,-0.072,-0.095,-0.089,0.084,0.061,0.078,-0.082,0.103,0.099,0.094,0.060,-0.083,-0.086
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.059,-0.052,0.079,0.067,0.074,0.040,-0.054,-0.058
-1.677,-1.442,-1.373,-1.310,-1.677,-1.574,1.475,1.084,1.336,-1.459,1.699,1.726,1.553,1.063,-1.464,-1.480
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.090,-0.077,-0.072,-0.067,-0.089,-0.084,0.078,0.057,0.074,-0.077,0.097,0.093,0.090,0.056,-0.078,-0.081
-0.070,-0.058,-0.057,-0.051,-0.065,-0.064,0.060,0.044,0.063,-0.058,0.083,0.072,0.078,0.044,-0.059,-0.063
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.091,-0.078,-0.073,-0.068,-0.090,-0.085,0.079,0.058,0.075,-0.078,0.098,0.095,0.090,0.057,-0.079,-0.082
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.069,-0.057,-0.056,-0.051,-0.064,-0.064,0.060,0.044,0.062,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.091,-0.077,-0.073,-0.068,-0.089,-0.084,0.079,0.058,0.074,-0.078,0.098,0.094,0.090,0.057,-0.079,-0.082
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.068,-0.057,-0.056,-0.050,-0.064,-0.063,0.059,0.043,0.062,-0.056,0.082,0.071,0.077,0.043,-0.058,-0.062
-0.069,-0.057,-0.056,-0.051,-0.064,-0.064,0.060,0.044,0.062,-0.057,0.082,0.072,0.078,0.043,-0.059,-0.062
-1.343,-1.147,-1.095,-1.027,-1.320,-1.250,1.182,0.871,1.087,-1.152,1.378,1.379,1.272,0.846,-1.163,-1.191
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
